info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--7707-bdA6Bqvlj5Po
(node:7742) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Projects/may-ui/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/jsx.js
